"Extraversion_mean","Agreeableness_mean","Conscientiousness_mean","Neuroticism_mean","OpenMindedness_mean","BSCS_mean","GSE_mean","GS_mean","LET_mean","PS_mean","RSE_mean","SWL_mean","PSS_mean","K10_mean","BAS_drive","BAS_funSeeking","BAS_rewardResponse","BIS","GAT_disengagement","GAT_reengagement","MTurkCode"
3.33333333333333,4.33333333333333,5,1,4.33333333333333,4,3.9,4.375,4,3.3,2.5,4.6,0.2,1,3.25,2.5,2.8,1.14285714285714,2.75,4,"A6R5AQ4D638BH"
2,4.33333333333333,3.33333333333333,2.33333333333333,4.33333333333333,2.83333333333333,3,2.5,3.5,2.65,1.9,3.4,1.4,1.4,3.75,3.5,4,3,4,4,"A2KOR4003SVNC5"
2.33333333333333,5,3.33333333333333,2.66666666666667,3,3.61538461538462,3.6,3.625,3,3.15,1.7,2,2.2,2,2.5,3,3.4,2.71428571428571,2,3.33333333333333,"A1OJV3R8BH73BD"
3,3,4,3,4,2.76923076923077,3.2,3.25,3.33333333333333,2.85,1.7,5.4,2.6,3.7,2,2,1.8,2.57142857142857,2,3.83333333333333,"A3OUNEJO97MM8E"
3.66666666666667,4,5,1.33333333333333,4.33333333333333,3.46153846153846,3,4.5,4.33333333333333,3.475,2.7,3,1.2,1.3,3,2.5,3.4,3,2.5,2.83333333333333,"A7P3R1AIA4TVV"
2.66666666666667,2,4.66666666666667,1,1.66666666666667,3.92307692307692,3.9,4.75,4,3.775,2.5,4,0.4,1,2.75,1.75,3.2,2.14285714285714,2.25,3.66666666666667,"A121T4P5NKCHCS"
3,4.33333333333333,2.66666666666667,2.33333333333333,4.33333333333333,3.38461538461538,3,2.25,3.66666666666667,3.05,2.2,1.8,0.8,1.3,3.5,2.75,3,2.71428571428571,3,4,"A3NLSGHK6RFXA8"
3.33333333333333,5,5,1,5,4.30769230769231,4,3.875,4.83333333333333,3.675,3,5.8,0.1,1,3.5,3.5,4,2.85714285714286,2,4,"AOS2PVHT2HYTL"
4.33333333333333,4.66666666666667,3.33333333333333,4,4.66666666666667,2.76923076923077,2.6,3.5,2.66666666666667,3.7,1.3,1.8,3.2,2.4,2,3.75,3.6,3.85714285714286,4.5,4,"A1TPGXT718D68E"
1.33333333333333,4.33333333333333,4.33333333333333,4,3,2.53846153846154,3.1,3.875,4.16666666666667,3.675,1.8,3,2.1,2.1,2.5,2,4,3.85714285714286,2,4,"AKX5RHHO8BIUX"
2.66666666666667,3.66666666666667,5,2.66666666666667,4.66666666666667,4,3.7,5,4,3.18918918918919,2.2,5.6,0.2,1.2,4,2.5,3.8,3,4.25,4.5,"A26UAJWMMNN351"
4,3.33333333333333,4,2,2,4,3,4,2.66666666666667,3.35,2.1,5.8,1.3,1.3,3,2.5,3.6,2.85714285714286,4,4,"AM0QVBV8L6QCJ"
3.33333333333333,2.66666666666667,2.66666666666667,3.33333333333333,5,4.07692307692308,3.3,3.25,4,3.175,2,3.8,0.7,1.66666666666667,2.5,1.75,3.2,2.57142857142857,4,4,"A2X3FSFHV5GHJU"
3,4.66666666666667,5,1.33333333333333,3,4.53846153846154,3.8,4.875,4.5,3.65,2.8,5.4,0.3,1,3,1.5,3.4,1.71428571428571,3.25,4,"A1F1TBDHPYAAXT"
4,4.33333333333333,2.66666666666667,3,4.66666666666667,3.07692307692308,3.1,3.75,4.5,2.95,2.1,5,2.4,4,3.25,3.5,3.6,2.71428571428571,2,3,"AFMAFX0P2YRRV"
3.33333333333333,3.33333333333333,3.66666666666667,2.33333333333333,4.33333333333333,3.46153846153846,3.4,4.375,4.5,3.75,2.5,6,1.4,1.2,4,3.25,4,2.71428571428571,2,3.83333333333333,"A38BO0BRCQX6OV"
1,2.66666666666667,2,5,4.33333333333333,1.76923076923077,2.2,1.875,2.33333333333333,2.3,1.1,2.8,3.5,3.6,1.75,1.75,3.4,4,4,2.83333333333333,"AIA7RZSAONU5M"
3,3.66666666666667,4.66666666666667,2,4,3.61538461538462,2.9,3.25,3.83333333333333,3.225,2.1,4.4,1.1,1.1,1.5,2,2.6,2.28571428571429,3.25,3.16666666666667,"A2615YW1YERQBO"
3.66666666666667,2.66666666666667,4.66666666666667,2.33333333333333,4.66666666666667,4,3.2,4.25,4,3.325,2.2,5.8,0.9,1.1,2.75,2.5,3,2.71428571428571,4,4,"A3OPRR8AXT6OSJ"
2,3,3.66666666666667,3.66666666666667,3,3.23076923076923,1.9,3.25,2.5,2.5,0.9,1.6,3.1,2.5,1.75,2.25,3,4,3.75,3,"A1AIMKA54UBYIQ"
1.66666666666667,3.33333333333333,4,4,2,2.61538461538462,2.5,3.25,3.16666666666667,3.25,2,4.8,1.7,2.3,1.75,2.25,3.4,3.71428571428571,3.25,4,"A286W816CMIZL9"
3.33333333333333,4.33333333333333,5,4.33333333333333,2.33333333333333,3.76923076923077,2.9,3.5,4.66666666666667,2.875,3,5.8,1.6,1.1,3.5,2.25,3.8,3.85714285714286,3.25,2,"A3HXM7BGH18FOW"
1.66666666666667,4.66666666666667,4.66666666666667,3.33333333333333,4,4,2.8,3.75,4.16666666666667,3.05,1.9,4,1.7,2,1.5,1.5,3.4,4,4,4,"A770OB1ZAGJ4G"
1.33333333333333,4,2.66666666666667,3,4,2.84615384615385,3,3,3.16666666666667,2.85,1.7,4,1.3,1.9,1.75,2,3,3.85714285714286,3,3.66666666666667,"A17KN7NAP48L4B"
2.33333333333333,4.66666666666667,5,1,3.66666666666667,4.38461538461539,3.9,5,4.83333333333333,3.925,2.7,3.8,0.2,1,3.5,2.25,3.6,1.28571428571429,1,4.5,"A110BZSDZN7E16"
1.66666666666667,4.66666666666667,1.66666666666667,2.33333333333333,1,2.23076923076923,2.8,2,3.16666666666667,2,2.4,5.4,0.9,1.3,1,1.75,2.2,2.57142857142857,5,1.16666666666667,"A1X388C6SDCDEY"
1.33333333333333,3.66666666666667,2.66666666666667,3.33333333333333,1.33333333333333,2.92307692307692,1.6,3.25,3,3.075,0.4,2.2,1.6,2.4,2.25,2.75,3.8,3.42857142857143,2,3.33333333333333,"A1BSVEBYDZ0AAU"
2,3,3.66666666666667,3,3,2.92307692307692,2.2,3.125,2.66666666666667,2.8,1.3,4,2.3,1.5,3.25,2.75,3.6,2.42857142857143,2.5,2.66666666666667,"A1D2ZSPIHOI23K"
3,2.33333333333333,4.33333333333333,1,3.33333333333333,3.92307692307692,2.9,3.375,3.33333333333333,3.05,2.1,1.4,2.4,2,3,3.25,3.6,2.57142857142857,2.5,1.33333333333333,"A2VGFS03KCCR1Q"
5,5,5,1,2.33333333333333,5,4,4.5,5,4.05,3,7,0.4,1,4,3.25,4,1,5,5,"AYA1LRB27KSR1"
3.33333333333333,4.66666666666667,4.66666666666667,1.33333333333333,4.66666666666667,3.46153846153846,3.9,4.25,4.83333333333333,3.8,2.6,4.4,0,1.5,3.5,3.5,3.6,2.85714285714286,2.5,4.66666666666667,"A132GRVDGXPJGY"
4,3.66666666666667,4.66666666666667,1,4.66666666666667,4.30769230769231,3.9,4.625,5,3.575,3,6.4,0.4,1,2.75,3.25,3.4,1.42857142857143,2.25,4.33333333333333,"A39H9RIYRB5ZYV"
3,3.33333333333333,4.66666666666667,2,4.33333333333333,3.61538461538462,3.2,4,4.16666666666667,3.55,2.1,6,1.6,1.8,2.25,3,3.4,4,2,4,"A19YQU3ZZ8USPO"
3.66666666666667,3.66666666666667,3.66666666666667,1,1.66666666666667,2.69230769230769,3.5,3.75,4,3.175,2.5,4.4,1,1.3,3,3.5,3,1.71428571428571,2.25,3.5,"A2EK1HDV4I4GSK"
1.66666666666667,4.66666666666667,4.66666666666667,3.66666666666667,5,4.30769230769231,3.2,4.75,4.33333333333333,3.625,1.9,3,1.7,2.8,3,2.5,3.8,2.71428571428571,3,5,"A11F3MA5FWH6SJ"
3.33333333333333,5,5,1,5,4.69230769230769,4,4.5,5,3.5,3,6.6,0.1,1,4,3.75,4,1,1,1,"AHKRGPN5D3I2G"
2.33333333333333,4.66666666666667,3.66666666666667,2.66666666666667,4.66666666666667,3.30769230769231,3.8,4.75,4,3.4,2.5,4.8,0.7,1,2.25,2.25,2.2,2.14285714285714,5,5,"A1CI5U3BLQ2DDS"
2.66666666666667,4,4.33333333333333,1.66666666666667,3.33333333333333,4.23076923076923,3.1,4,4.16666666666667,3.3,2.3,4.2,0.5,1.1,2.75,1.75,3.2,2.71428571428571,3.75,4.5,"A302KOFOYLD89A"
4,2.66666666666667,3.33333333333333,1.66666666666667,3,4.46153846153846,3.4,3.75,4.66666666666667,3.48717948717949,2.5,5.4,0.8,1.5,1.75,4,2.2,3.14285714285714,2.25,3.5,"A3GI28OVLDI9ST"
3,3.33333333333333,3.66666666666667,3.66666666666667,3.66666666666667,3.30769230769231,3,3.5,3.16666666666667,2.775,1.9,4.4,2,1.9,3.25,3,4,3.71428571428571,3.5,3.66666666666667,"A3PSV85ZUXP9VF"
1.66666666666667,3.66666666666667,3.33333333333333,4,2.33333333333333,3.46153846153846,2.8,2.75,3.66666666666667,3.05128205128205,1.5,6,2,2.3,2.25,2,3.2,3.85714285714286,2.75,3.33333333333333,"A2ZGAH6NOSU2PO"
3,5,5,1,5,4.84615384615385,4,5,5,3.325,3,6,1.6,1,3.5,2.5,3.6,1.71428571428571,1,2.6,"A30FIPRPFQRBO6"
2.66666666666667,4.33333333333333,3.66666666666667,4.66666666666667,5,2.84615384615385,3.2,3.75,4.16666666666667,3.825,1.7,1.8,2.1,2.4,2.75,2.5,3.8,4,2,4,"AKMOBFEEKW378"
3.33333333333333,3.66666666666667,4.33333333333333,1.33333333333333,4,3,3.3,4,3.66666666666667,3.175,1.9,3.2,0.6,1.2,2.75,2.75,3.4,3.57142857142857,2.75,3.16666666666667,"A18SXC3JEN1O0U"
4,4.33333333333333,4.66666666666667,1,3.66666666666667,4.38461538461539,2.8,3.625,4,3.25,2.5,5.8,0.4,1,3.25,2.75,3.2,1.42857142857143,3,4,"A198MSVO1VTAT5"
3.66666666666667,4.33333333333333,5,1,2.33333333333333,3.76923076923077,3.9,4,4,3.7,2.4,4.8,0.8,1,1.75,2,1.4,2.28571428571429,3,4.66666666666667,"A1MJWY7UO3CDSM"
3.33333333333333,4.33333333333333,5,1,4.33333333333333,3.07692307692308,4,3.25,4.83333333333333,3.725,2.8,6.2,0,1,3.25,3.25,4,2.71428571428571,2.25,4.16666666666667,"A2CP6MLJVJYBO7"
3,3.33333333333333,5,1,4.66666666666667,4.23076923076923,3.9,4.25,3.33333333333333,3.425,2.7,2.6,0.6,1.5,3.75,3.25,3.2,1.14285714285714,4,4.83333333333333,"AQMLJYUQCSG22"
2.66666666666667,2.66666666666667,3.33333333333333,3.66666666666667,5,3.53846153846154,3,2.875,3.66666666666667,3.125,2.1,3,1.9,1.9,2,2.75,3.8,2.85714285714286,2,3.83333333333333,"A6JUD4NCQCDWG"
2.33333333333333,4,4.33333333333333,1.33333333333333,2,3.23076923076923,2.8,3.25,3.66666666666667,3.1,2.5,5.8,0.7,1.1,2.25,2.25,3.2,2.71428571428571,4,3.83333333333333,"A2HQMB1GSEADL"
4.33333333333333,1.33333333333333,4.66666666666667,1.66666666666667,2,2.84615384615385,3.7,4.125,4.5,3.675,2.7,7,1.6,1.9,3.75,2.66666666666667,4,3.42857142857143,1.75,2.33333333333333,"A1WS9UHL45VZ0X"
2.33333333333333,4.33333333333333,5,1.66666666666667,4.66666666666667,4.76923076923077,3.2,4.625,4,3.8,2,3,1.7,1.4,2.5,1.25,3,1.85714285714286,2,3.5,"AADRZTXSE7211"
2,4,5,1.33333333333333,4.66666666666667,3.61538461538462,3.9,4.75,4.33333333333333,3.9,2.9,3.8,1.2,1.1,2,2.5,2.8,2.57142857142857,1.75,5,"A1ABL45KAK12A5"
1.66666666666667,3.66666666666667,4,2,3.66666666666667,4,3.2,3.875,4.16666666666667,3.33333333333333,2.1,3.6,0.777777777777778,1.1,3,2.25,3,2.71428571428571,1.25,3.83333333333333,"A2W0G89O7E9EFO"
3.33333333333333,4.66666666666667,5,1.33333333333333,3.66666666666667,3.07692307692308,3.3,4.375,4.5,3.475,2.4,5.6,0.6,1.3,3.75,3,3.8,3.14285714285714,2,4,"A38DHLB88V8DL8"
3,3.33333333333333,2.33333333333333,4,4,2,2.1,2.375,3,2.675,1.1,3.2,1,1.4,2.5,3.5,3.6,3.71428571428571,2.5,4,"A1WJYF201K77BI"
1.33333333333333,4.66666666666667,3.33333333333333,3.33333333333333,5,2.84615384615385,3.8,4,3.6,3.225,2.2,1.8,1.7,1.6,3,2.5,4,3.71428571428571,2.5,3,"AF0W4ZBY7VXOU"
3.33333333333333,1.33333333333333,5,1.33333333333333,4.66666666666667,4.53846153846154,3.9,4.625,4.83333333333333,3.82051282051282,2.9,6,0.4,1,2.75,1.75,1.8,2.28571428571429,2,3,"A2H6Q22X1V1FTX"
1.33333333333333,3.66666666666667,4,2,3.66666666666667,3.76923076923077,2.7,3.75,4.16666666666667,3.175,2.7,5.6,1.2,1,2.75,2,3.6,2.85714285714286,3.75,3.66666666666667,"ANZNAAS2K0DSY"
3,3.33333333333333,3,3,3.66666666666667,3,2.7,3.125,3,2.875,1.5,4.8,1.7,3.1,2.5,2.75,2.8,3,3.25,3.5,"A2WZ8ZEB00LYF7"
4.33333333333333,5,5,1,4.33333333333333,3.84615384615385,3.8,4.75,5,4.075,2.8,4,1,1.5,3.75,3.25,4,3.28571428571429,1.5,4.66666666666667,"A321WQIFK10UV3"
2.66666666666667,4,4.33333333333333,1.66666666666667,4.33333333333333,3.38461538461538,3,4,4.16666666666667,3.275,2.6,5.8,1.5,1.5,2,2.25,1.8,3.14285714285714,2,3.33333333333333,"A18JNQE5GZQIX5"
5,5,5,1,5,3.61538461538462,4,4,5,3.575,3,7,0.1,1,2.5,2.75,3,2.28571428571429,2,4,"AXF0OX50YZQC6"
3.66666666666667,3.33333333333333,5,1,4.33333333333333,3.84615384615385,3.8,4.25,3.66666666666667,3.7,2.3,5.6,0.8,1.11111111111111,2.75,2.25,3.2,2,2.5,4.5,"A2VGEE0ZIZ8CBQ"
2.66666666666667,3.66666666666667,5,1.33333333333333,3.66666666666667,3.38461538461538,4,4.375,4.83333333333333,3.95,2.5,5.2,0.6,1.3,2.25,1.25,3.2,2.85714285714286,2,4,"ADYMIMV1PE14V"
1.33333333333333,4.66666666666667,5,2.33333333333333,4.33333333333333,4.69230769230769,2.8,4.375,4.66666666666667,3.35,2.7,2.4,1.6,1.6,1,1.25,3.4,2.85714285714286,3.5,3.5,"A1RWNYJA5X25YH"
4.66666666666667,4.33333333333333,4.66666666666667,1.33333333333333,5,3.38461538461538,4,4.5,5,3.75,3,6.8,0,1.3,3,3.25,3.8,2.14285714285714,2.5,3.16666666666667,"A3UUH3632AI3ZX"
2.33333333333333,3.66666666666667,5,2.33333333333333,2.33333333333333,5,3.5,4.5,5,3.7,3,7,0,1,2.5,1,4,3.14285714285714,5,5,"A34VLM2UC0JY11"
2,4.33333333333333,3.66666666666667,1.33333333333333,4.33333333333333,4.38461538461539,3.7,4,5,3.9,3,6,0.1,1,2.5,1.75,3.6,2,5,5,"ASY5W2HJPIPF4"
1.66666666666667,2.66666666666667,3.66666666666667,3,4.66666666666667,3.16666666666667,3,3.125,3.83333333333333,3.425,1.7,5.4,1.2,1.8,2,2,2.6,2.85714285714286,3,3,"A2SFFO79KSG5VA"
2.66666666666667,3.33333333333333,4,2.66666666666667,4,4.15384615384615,3,4,4,3.325,2.3,4.4,1.3,1.1,2.75,2.5,3.2,2.28571428571429,2.75,2.66666666666667,"A1T83SZBP2DN65"
2.66666666666667,4.33333333333333,4.66666666666667,1.33333333333333,4.66666666666667,4,3,4,4,3.3,2.5,5.2,0.4,1,2.5,2.75,3.4,2.85714285714286,2,4,"AVKMFV9CZ0MLR"
3,4,3.66666666666667,1.66666666666667,3.66666666666667,3.23076923076923,3,3.25,2.83333333333333,2.825,1.8,2.8,0.8,1,2.5,2.75,3,2.42857142857143,3.5,3.66666666666667,"A3OAXRZT3MVJML"
3,4,5,2.33333333333333,3.66666666666667,4.23076923076923,2.9,4.5,4.83333333333333,3.45,2.7,4,0.6,1.2,2.75,1.5,4,2.85714285714286,3.25,4,"A5E2P5F1AXYZ1"
4,3,3,4,5,3.69230769230769,3,3.375,3.16666666666667,3.575,1.9,1.6,2.9,4.3,3,2.25,2.8,2.85714285714286,2,3.5,"A3GZXU4FUJTKZD"
3,3.66666666666667,3,3,2.66666666666667,2.92307692307692,2.5,3,2.83333333333333,2.73684210526316,1.5,3.8,1.9,3.5,2.5,2.5,2.2,2.28571428571429,3,3.16666666666667,"A13O22EMG5ZVN0"
3.33333333333333,2.66666666666667,4,1.66666666666667,4.33333333333333,4.38461538461539,4,4.75,3.5,3.25,2.6,3,1.1,1,3.5,2.75,3.8,1.57142857142857,3,3.16666666666667,"A207IHY6GERCFO"
2,3.66666666666667,4,2.33333333333333,3.66666666666667,3.84615384615385,3,4,3.16666666666667,3.15,2.2,5,0.9,1.5,2.25,2.25,3.2,3.14285714285714,2.25,4,"A225BMTMXUR5F4"
2.33333333333333,4.33333333333333,4.66666666666667,2,4,4.61538461538461,3.6,4.25,5,3.925,2.3,5.4,1,1.3,2,2,2.8,2.71428571428571,2.75,4.33333333333333,"A1IBLFQ2E6VA2J"
2.33333333333333,4.66666666666667,5,1,4.66666666666667,4.23076923076923,3.6,5,4.83333333333333,3.75,3,5.4,0.1,1.2,2,1.75,2.6,2.28571428571429,1.75,3.33333333333333,"AIHHRINW9IN1I"
3.66666666666667,4.33333333333333,4.66666666666667,2.33333333333333,2.66666666666667,4.92307692307692,3.7,4.375,3.16666666666667,3.4,2.6,5.2,0.7,1.1,2.75,1.25,4,3,4,3.66666666666667,"A1Z2ZGPJRGG0G3"
1.33333333333333,4.33333333333333,2,4.33333333333333,4.33333333333333,2.07692307692308,2,1.375,4.83333333333333,3.125,0.6,1,2.3,2.6,1,4,4,4,1,1,"AU34T9OMHN4Z4"
3.66666666666667,4,4.66666666666667,1.66666666666667,3.66666666666667,3.46153846153846,3.4,4,4,3.575,2.7,4.6,1.2,1.5,3,3,3.2,2.57142857142857,2.5,5,"A11ILN5YSUDVG8"
1.33333333333333,3,2.66666666666667,2.66666666666667,4,3,3,2.625,3.16666666666667,3.275,0.9,1.6,1.3,2,1.5,3,3.4,3.28571428571429,4.5,4.33333333333333,"A2GTBBZA2M82NR"
1,5,5,3.66666666666667,5,3.69230769230769,1.9,3.625,1.16666666666667,2.325,0.2,1,1.9,2.9,1,1,2.6,3.85714285714286,4,4,"AMTTB8JUWRRM7"
2.66666666666667,4.33333333333333,5,2,3.66666666666667,4.30769230769231,3.6,4,4.5,3.5,2.8,5,1.1,1.7,2,2.25,4,3.57142857142857,2.25,3.66666666666667,"AQAXDL1INQC9Q"
3.66666666666667,4.66666666666667,5,1,5,4.76923076923077,4,5,5,3.75,3,7,0,1.5,3.75,3.25,4,1.85714285714286,1,5,"AAHZCL4LIPCBQ"
3.66666666666667,3.33333333333333,2.66666666666667,4,4.33333333333333,2.69230769230769,3.2,3.28571428571429,3.83333333333333,2.94871794871795,1.4,5.8,1.77777777777778,4.2,1.75,1.5,2,2.85714285714286,2.75,4.33333333333333,"A2BEBDMQ7SI4IY"
1.66666666666667,4.66666666666667,4.33333333333333,4.66666666666667,4.66666666666667,2.07692307692308,3,2.5,3.83333333333333,3.375,1.4,2.6,2.6,2.9,3,3.25,3.8,3.71428571428571,4.25,4.66666666666667,"A1RQUOVV8PCXBM"
2.66666666666667,3.33333333333333,3.66666666666667,2.66666666666667,4,3.53846153846154,3,3.625,3.66666666666667,3.1,2,3.8,1.5,1.8,2.5,2.75,3,2.57142857142857,3.25,4,"A1LS7GARU7CD08"
